LQ,LD,resultado,vmp,outlier
0.001,0.0003,0.01,0.1,no
0.005,0.0,0.0,2.0,no
0.0,0.0,0.0,20.0,no
50.0,25.0,0.0,500.0,yes
0.0,0.0,0.0,20.0,no
0.0,0.0,0.0,9.0,no
0.001,0.0003,0.01,0.1,no
0.004,0.001,0.0,0.01,no
0.003,0.0,0.0,0.03,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,20.0,no
0.0,0.0,0.0,0.6,no
0.0,0.0,0.0,6.0,no
0.0,0.0,0.0,6.0,no
0.3,0.09,0.44,10.0,no
0.004,0.001,0.0,0.01,no
0.0,0.0,0.0,20.0,no
0.0,0.0,0.0,40.0,no
0.001,0.0003,0.03,0.1,no
1.0,0.3,0.0,20.0,no
0.0,0.0,0.0,20.0,no
0.001,0.0003,0.02,0.1,no
0.0,0.0,0.0,0.6,no
0.3,0.0,0.36,10.0,no
15.0,0.0,0.0,500.0,yes
1.0,0.3,0.0,5.0,no
0.1,0.0,0.39,10.0,no
0.0005,0.0,0.0,0.005,no
0.001,0.0003,0.01,0.1,no
0.0125,0.0,0.0,0.07,no
0.025,0.0,0.0,0.05,no
0.0,0.0,0.0,20.0,no
0.001,0.0003,0.03,0.1,no
0.0,0.0,0.0,0.2,no
0.0,0.0,0.0,0.7,no
0.0,0.0,0.0,0.2,no
0.001,0.0003,0.0,0.1,no
0.001,0.0003,0.02,0.1,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,12.0,no
0.0,0.0,0.077,0.1,no
0.0,0.0,0.0,2.0,no
0.0,0.0,0.0,7.0,no
0.004,0.001,0.0,0.01,no
0.005,0.0,0.0,0.03,no
0.0,0.0,0.0,20.0,no
0.0,0.0,0.0,0.2,no
0.005,0.0,0.0,0.01,no
0.01,0.003,0.0,0.05,no
0.0,0.0,0.0,0.6,no
0.005,0.0,0.0,0.01,no
2.0,0.0,0.0,20.0,no
0.0,0.0,0.0,0.5,no
0.001,0.0003,0.03,0.1,no
0.0005,0.0,0.0,0.005,no
0.0,0.0,0.0,0.08,no
0.0,0.0,0.0,60.0,no
0.005,0.0,0.0,1.0,no
0.0,0.0,0.0,20.0,no
0.0004,0.0001,0.0,0.005,no
0.0,0.0,0.0,20.0,no
0.01,0.0,0.0,0.7,no
0.0,0.0,0.0,20.0,no
2.0,0.0,0.0,20.0,no
1.0,0.0,0.0,0.2,no
0.005,0.0,0.0,0.03,no
0.01,0.0,0.0,0.07,no
0.001,0.0003,0.02,0.1,no
0.01,0.0,0.0,0.7,no
0.0,0.0,0.0,30.0,no
0.0,0.0,0.0,1.0,no
0.005,0.0,0.0,0.01,no
0.0,0.0,0.0,2.0,no
1.0,0.3,0.0,4.0,no
0.0,0.0,0.0,2.0,no
0.005,0.0,0.0,0.03,no
0.0025,0.0,0.0,0.005,no
0.3,0.09,0.0,1.0,no
0.0,0.0,0.0,2.0,no
0.0,0.0,0.0,0.2,no
0.005,0.0,0.0,0.07,no
0.001,0.0003,0.002,0.1,no
0.001,0.0003,0.02,0.1,no
0.0,0.0,0.046,0.1,no
0.0,0.0,0.0,0.2,no
0.001,0.0003,0.03,0.1,no
0.001,0.0003,0.0,0.1,no
0.0,0.0,0.007,0.1,no
0.005,0.0,0.0,0.03,no
0.0,0.0,0.0,2.0,no
0.0,0.0,0.0,0.08,no
0.0,0.0,0.0,20.0,no
0.001,0.0003,0.05,0.1,no
0.0,0.0,0.0,2.0,no
0.3,0.0,0.0,10.0,no
60.0,30.0,0.0,500.0,yes
1.0,0.3,0.0,30.0,no
0.4,0.1,0.0,500.0,yes
0.0025,0.0,0.0,0.005,no
120.0,0.0,0.0,500.0,yes
0.001,0.0003,0.02,0.1,no
0.005,0.0,0.0,0.01,no
0.0,0.0,0.0,10.0,no
0.0,0.0,0.0,20.0,no
0.001,0.0003,0.04,0.1,no
0.0,0.0,0.0,2.0,no
1.0,0.3,0.0,4.0,no
0.0025,0.0,0.0,0.005,no
110.0,0.0,0.0,500.0,yes
0.0,0.0,0.0,0.03,no
0.0,0.0,0.0,20.0,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.064,0.1,no
0.001,0.0003,0.01,0.1,no
0.025,0.0,0.0,0.05,no
0.005,0.0,0.0,0.01,no
0.005,0.0,0.0,0.07,no
0.005,0.0,0.0,0.03,no
2.0,0.6,0.0,20.0,no
1.0,0.3,0.0,4.0,no
0.001,0.0003,0.01,0.1,no
0.001,0.0003,0.01,0.1,no
0.0125,0.0,0.0,0.07,no
0.0,0.0,0.009,0.1,no
0.0,0.0,0.0,20.0,no
0.03,0.01,0.0,0.07,no
0.001,0.0003,0.003,0.1,no
1.0,0.0,0.0,6.0,no
0.0,0.0,0.0,0.2,no
0.005,0.0,0.0,0.01,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,20.0,no
0.0,0.0,0.021,0.1,no
0.0,0.0,0.0,2.0,no
0.0,0.0,0.0,20.0,no
0.025,0.0,0.0,0.05,no
100.0,30.0,0.0,500.0,yes
0.03,0.01,0.0,0.07,no
0.0,0.0,0.0,6.0,no
0.015,0.005,0.0,0.7,no
0.0,0.0,0.02,0.1,no
1.0,0.3,0.0,20.0,no
0.0,0.0,0.0,2.0,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,40.0,no
0.0,0.0,0.047,0.1,no
0.005,0.002,0.0,0.07,no
0.001,0.0003,0.03,0.1,no
0.0,0.0,0.0,20.0,no
0.001,0.0003,0.02,0.1,no
0.0,0.0,0.0,12.0,no
0.0,0.0,0.025,0.1,no
0.005,0.0,0.0,2.0,no
10.0,3.33,0.0,20.0,no
1.0,0.0,0.0,5.0,no
0.025,0.0,0.0,0.05,no
0.1,0.0,0.0,10.0,no
0.001,0.0003,0.0,0.1,no
0.0125,0.0,0.0,0.07,no
0.004,0.001,0.0,0.01,no
0.0,0.0,0.0,7.0,no
0.1,0.0,0.205,10.0,no
0.001,0.0003,0.05,0.1,no
0.001,0.0003,0.03,0.1,no
0.0,0.0,0.021,0.1,no
0.005,0.0,0.0,0.01,no
0.0,0.0,0.0,0.08,no
0.0,0.0,0.0,0.5,no
0.0,0.0,0.0,7.0,no
0.0,0.0,0.0,12.0,no
0.0,0.0,0.0,180.0,no
0.0,0.0,0.022,0.1,no
0.001,0.0003,0.004,0.1,no
0.3,0.0,0.0,1.0,no
1.0,0.3,0.0,30.0,no
60.0,30.0,0.0,500.0,yes
0.0,0.0,0.0,10.0,no
0.0,0.0,0.0,1.0,no
0.01,0.003,0.0,0.05,no
0.002,0.0,0.0,1.0,no
0.0,0.0,0.0,6.0,no
0.001,0.0003,0.0,0.1,no
0.001,0.0003,0.01,0.1,no
0.001,0.0003,0.002,0.1,no
0.001,0.0003,0.03,0.1,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,30.0,no
0.005,0.002,0.0,0.07,no
0.001,0.0003,0.0,0.1,no
0.0,0.0,0.011,0.1,no
0.005,0.0,0.0,0.03,no
0.005,0.0,0.0,0.6,no
0.0,0.0,0.0,1.0,no
0.001,0.0003,0.04,0.1,no
0.0,0.0,0.0,10.0,no
120.0,0.0,0.0,500.0,yes
0.001,0.0003,0.02,0.1,no
0.001,0.0003,0.03,0.1,no
0.1,0.0,0.591,10.0,no
1.0,0.3,0.0,40.0,no
1.0,0.3,0.0,20.0,no
0.0,0.0,0.0,30.0,no
0.02,0.01,0.0,0.2,no
0.0,0.0,0.0,20.0,no
0.01,0.0,0.0,0.7,no
0.0,0.0,0.0,20.0,no
0.0,0.0,0.0,2.0,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,7.0,no
1.0,0.3,0.0,40.0,no
0.0,0.0,0.0,6.0,no
0.005,0.0,0.0,0.01,no
0.001,0.0003,0.003,0.1,no
0.3,0.0,0.0,1.0,no
0.0,0.0,0.0,2.0,no
0.001,0.0003,0.01,0.1,no
0.001,0.0003,0.01,0.1,no
50.0,25.0,0.0,500.0,yes
0.001,0.0003,0.04,0.1,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,0.2,no
0.001,0.0003,0.01,0.1,no
151.658,50.553,0.0,500.0,yes
0.001,0.0003,0.02,0.1,no
0.0,0.0,0.0,20.0,no
0.1,0.0,3.524,10.0,no
0.025,0.0,0.0,0.05,no
0.0,0.0,0.0,0.6,no
0.001,0.0003,0.02,0.1,no
0.0,0.0,0.0,0.2,no
0.0,0.0,0.0,0.5,no
0.0,0.0,0.024,0.1,no
0.0125,0.0,0.0,0.07,no
0.01,0.0,0.0,0.7,no
0.001,0.0003,0.04,0.1,no
0.1,0.0,0.0,1.0,no
1.0,0.3,0.0,6.0,no
0.001,0.0003,0.0,0.1,no
0.001,0.0003,0.003,0.1,no
0.001,0.0003,0.03,0.1,no
0.0,0.0,0.0,4.0,no
0.001,0.0003,0.01,0.1,no
0.001,0.0003,0.02,0.1,no
0.0,0.0,0.038,0.1,no
0.0,0.0,0.0,6.0,no
0.0,0.0,0.0,0.1,no
0.005,0.0,0.0,2.0,no
0.0,0.0,0.0,0.7,no
0.1,0.0,0.0,1.0,no
1.0,0.3,0.0,4.0,no
0.005,0.0,0.0,2.0,no
0.0,0.0,0.028,0.1,no
0.001,0.0003,0.01,0.1,no
0.0,0.0,0.0,8.0,no
1.0,0.0,0.0,5.0,no
0.0004,0.0001,0.0,0.003,no
0.0,0.0,0.0,30.0,no
0.0,0.0,0.0,0.2,no
0.1,0.0,0.0,1.0,no
0.005,0.0,0.0,0.03,no
0.0,0.0,0.0,0.08,no
